.segment "BANK_24"
L_24_8000:	JMP L_24_8040
L_24_8003:	JMP L_24_8015
L_24_8006:	JMP L_24_92D3
L_24_8009:	JMP L_24_961C
	JMP L_24_8D10
L_24_800F:	JMP L_24_9DB0
L_24_8012:	JMP L_24_8CF2

L_24_8015:
	LDX #$AB
	TXS
	LDX #$1B
	JSR L_CCDD
	LDX #$16
	JSR L_CCDD
	LDX #$11
	JSR L_CCDD
	LDA $C2
	LDX $C3
	JSR L_24_8040
	LDX #$1B
	JSR L_CCDD
	LDX #$16
	JSR L_CCDD
	LDX #$11
	JSR L_CCDD
	JMP destroy_thread

L_24_8040:
	STA $C2
	JSR bank_swap_A000
	LDA $2D
	AND #$DF
	STA $2D
	LDA $C2
	ASL
	TAX
	LDA $A000,X ; xC010, x1E010
	STA $C2
	LDA $A001,X ; xC011, x1E011
	STA $C3
	LDA #$82
	STA $C6
	LDA #$20
	STA $C7
	LDA $64
	AND #$BF
	STA $64
	LDA #$00
	STA $06E3
	STA $06E4
	STA $06E5
	STA $06E6
	STA $C8
L_24_8077:
	LDY #$00
	LDA ($C2),Y
	BMI @Loop1
	JMP L_24_8131
@Loop1:
	CMP #$C0
	BCS @Loop2
	AND #$78
	LSR
	LSR
	TAX
	LDA L_24_80A1+1,X
	PHA
	LDA L_24_80A1,X
	PHA
	RTS
@Loop2:
	INY
	SEC
	SBC #$C0
	ASL
	TAX
	LDA L_24_80B1+1,X
	PHA
	LDA L_24_80B1,X
	PHA
	RTS

L_24_80A1:
	.WORD L_24_8165-1, L_24_817D-1, L_24_8185-1, L_24_819F-1, L_24_81B9-1, L_24_81D4-1, L_24_81EB-1, L_24_820D-1

L_24_80B1:
	.WORD L_24_8225-1, L_24_82FC-1, L_24_8313-1, L_24_831C-1, L_24_8324-1, L_24_8340-1, L_24_8C45-1, L_24_834E-1
	.WORD L_24_835C-1, L_24_836D-1, L_24_837A-1, L_24_8382-1, L_24_838A-1, L_24_8395-1, L_24_8C45-1, L_24_8C45-1
	.WORD L_24_8424-1, L_24_8434-1, L_24_8450-1, L_24_847D-1, L_24_8510-1, L_24_8515-1, L_24_8523-1, L_24_8531-1
	.WORD L_24_8536-1, L_24_8564-1, L_24_859A-1, L_24_85B6-1, L_24_85D2-1, L_24_85EE-1, L_24_85F8-1, L_24_8611-1
	.WORD L_24_8624-1, L_24_8648-1, L_24_8651-1, L_24_8665-1, L_24_866F-1, L_24_8679-1, L_24_8695-1, L_24_86A0-1
	.WORD L_24_86AB-1, L_24_86B6-1, L_24_86C0-1, L_24_86CA-1, L_24_86DA-1, L_24_86E2-1, L_24_86ED-1, L_24_8717-1
	.WORD L_24_8728-1, L_24_8742-1, L_24_874A-1, L_24_8752-1, L_24_8C45-1, L_24_875C-1, L_24_8767-1, L_24_8772-1
	.WORD L_24_877E-1, L_24_878A-1, L_24_8790-1, L_24_8C0E-1, L_24_8C18-1, L_24_8C25-1, L_24_8C30-1, L_24_8C40-1

L_24_8131:
	INY
	LDA ($C2),Y
	BPL L_24_8131
	LDA $C2
	STA $3E
	LDA $C3
	STA $3F
	TYA
	STA $45
	BIT $64
	BVS @Loop1
	LDY $C6
	LDX $C7
	JSR L_D57F
	JMP @Loop2
@Loop1:
	LDY $C6
	LDX $C7
	LDA $C2
	STA $3E
	LDA $C3
	STA $3F
	LDA $45
	JSR L_CF03
@Loop2:
	LDA $45
	JMP L_24_8C48

L_24_8165:
	JSR L_24_8C56
	LDA ($C2),Y
	STA $3E
	INY
	LDA ($C2),Y
	STA $3F
	LDY $C6
	LDX $C7
	JSR L_CCFC
	LDA #$04
	JMP L_24_8C48

L_24_817D:
	JSR L_24_8C56
	LDA #$02
	JMP L_24_8C48

L_24_8185:
	JSR L_24_8C56
	LDA ($C2),Y
	STA $3F
	LDA #$01
	STA $3E
	INY
	LDA ($C2),Y
	LDY $C6
	LDX $C7
	JSR L_D09D
	LDA #$04
	JMP L_24_8C48

L_24_819F:
	JSR L_24_8C56
	LDA ($C2),Y
	STA $3E
	LDA #$01
	STA $3F
	INY
	LDA ($C2),Y
	LDY $C6
	LDX $C7
	JSR L_D09D
	LDA #$04
	JMP L_24_8C48

L_24_81B9:
	JSR L_24_8C56
	LDA ($C2),Y
	STA $3F
	INY
	LDA ($C2),Y
	STA $3E
	INY
	LDA ($C2),Y
	LDY $C6
	LDX $C7
	JSR L_D09D
	LDA #$05
	JMP L_24_8C48

L_24_81D4:
	JSR L_24_8C56
	LDA #$01
	STA $3F
	STA $3E
	LDA ($C2),Y
	LDY $C6
	LDX $C7
	JSR L_D09D
	LDA #$03
	JMP L_24_8C48

L_24_81EB:
	LDA ($C2),Y
	SEC
	SBC #$AF
	STA $45
	LDA #$00
	LSR $45
	ROR
	LSR $45
	ROR
	LSR $45
	ROR
	CLC
	ADC $C6
	STA $C6
	LDA $45
	ADC $C7
	STA $C7
	LDA #$01
	JMP L_24_8C48

L_24_820D:
	JSR L_24_8C56
	LDA ($C2),Y
	STA $3E
	INY
	LDA ($C2),Y
	STA $3F
	LDY $C6
	LDX $C7
	JSR L_CEB9
	LDA #$04
	JMP L_24_8C48

L_24_8225:
	LDA ($C2),Y
	AND #$07
	STA $3F
	ASL
	ASL
	ADC $3F
	TAX
	LDA ($C2),Y
	AND #$F0
	LSR
	LSR
	LSR
	TAY
	LDA @Loop1+1,Y
	PHA
	LDA @Loop1,Y
	PHA
	RTS

@Loop1:	.WORD @Loop2-1, @Loop3-1, @Loop4-1, @Loop5-1, @Loop6-1, @Loop8-1, @Loop11-1, @Loop12-1

@Loop2:
	LDY #$03
	JSR L_24_8CBD
	JSR L_24_8CE1
	LDA #$05
	JMP @Loop7

@Loop3:
	LDY #$03
	JSR L_24_8C70
	JSR L_24_8CCB
	JSR L_24_8CE1
	LDA #$04
	JMP @Loop7

@Loop4:
	LDY #$03
	JSR L_24_8C70
	JSR L_24_8CBD
	JSR L_24_8CE1
	LDA #$06
	JMP @Loop7

@Loop5:
	LDY #$03
	JSR L_24_8CB0
	JSR L_24_8CCB
	LDA #$05
	JMP @Loop7

@Loop6:
	LDY #$03
	JSR L_24_8CB0
	JSR L_24_8CBD
	LDA #$07
@Loop7:
	STA $3F
	LDY #$02
	LDA ($C2),Y
	STA $0306,X
	LDA $3F
	JMP L_24_8C48

@Loop8:
	LDA #$00
	STA $45
	STA $42
	LDY #$02
	LDA ($C2),Y
	BPL @Loop9
	DEC $45
@Loop9:
	ASL
	ROL $45
	ASL
	ROL $45
	ASL
	ROL $45
	ASL
	ROL $45
	STA $44
	INY
@Loop10:
	LDA #$01
	JSR switch_thread
	LDA $42
	CLC
	ADC $44
	STA $42
	LDA $0306,X
	ADC $45
	STA $0306,X
	CMP ($C2),Y
	ROR
	EOR $45
	BPL @Loop10
	LDA #$04
	JMP L_24_8C48

@Loop11:
	LDY #$02
	JSR L_24_8C70
	LDA #$03
	JMP L_24_8C48

@Loop12:
	LDY #$02
	LDA ($C2),Y
	STA $0307,X
	INY
	LDA ($C2),Y
	STA $0308,X
	LDA #$04
	JMP L_24_8C48

L_24_82FC:
	LDA #$00
	STA $030B
	STA $0310
	STA $0315
	STA $DA
	LDX #$1B
	JSR L_CCDD
	LDA #$01
	JMP L_24_8C48

L_24_8313:
	LDA ($C2),Y
	STA $57
	LDA #$02
	JMP L_24_8C48

L_24_831C:
	JSR L_24_94BC
	LDA #$04
	JMP L_24_8C48

L_24_8324:
	LDY #$01
	LDA #$00
	SEC
	SBC ($C2),Y
	STA $D4
	INY
	LDA #$00
	SEC
	SBC ($C2),Y
	STA $D5
	LDA #$FF
	STA $D8
	STA $D9
	LDA #$03
	JMP L_24_8C48

L_24_8340:
	LDA ($C2),Y
	STA $D6
	INY
	LDA ($C2),Y
	STA $D7
	LDA #$03
	JMP L_24_8C48

L_24_834E:
	LDA ($C2),Y
	LDY $C6
	LDX $C7
	JSR L_CF61
	LDA #$02
	JMP L_24_8C48

L_24_835C:
	LDA #$00
	STA $0307
	STA $0308
	STA $57
	STA $58
	LDA #$01
	JMP L_24_8C48

L_24_836D:
	LDA #$00
	STA $0307
	LDA #$01
	STA $0308
	JMP L_24_8C48

L_24_837A:
	JSR L_D10E
	LDA #$01
	JMP L_24_8C48

L_24_8382:
	JSR clear_sprites
	LDA #$01
	JMP L_24_8C48

L_24_838A:
	JSR L_D10E
	JSR clear_sprites
	LDA #$01
	JMP L_24_8C48

L_24_8395:
	LDA ($C2),Y
	ASL
	TAX
	LDA @Loop1+1,X
	PHA
	LDA @Loop1,X
	PHA
	RTS

@Loop1:	.WORD @Loop2-1, @Loop3-1, @Loop5-1, @Loop6-1, @Loop7-1

@Loop2:
	JSR L_D127
	LDA #$02
	JMP L_24_8C48

@Loop3:
	LDA $2D
	AND #$40
	BNE @Loop4
	JSR L_D122
	LDA #$02
	JMP L_24_8C48
@Loop4:
	JSR L_D11D
	LDA #$02
	JMP L_24_8C48

@Loop5:
	LDA $0308
	LSR
	BCC @Loop2
	JMP @Loop3

@Loop6:
	LDA $0308
	LSR
	BCC @Loop3
	JMP @Loop2

@Loop7:
	JSR clear_sprites
	LDY #$02
	LDA ($C2),Y
	STA $45
	LDX #$20
	JSR @Loop8
	LDX #$24
	JSR @Loop8
	LDX #$28
	JSR @Loop8
	LDA #$00
	STA $45
	LDX #$23
	JSR @Loop9
	LDX #$27
	JSR @Loop9
	LDX #$2B
	JSR @Loop9
	LDA #$03
	JMP L_24_8C48

@Loop8:
	LDA #$1E
	STA $3F
	LDY #$00
	JMP @Loop10
@Loop9:
	LDA #$02
	STA $3F
	LDY #$C0
@Loop10:
	LDA #$20
	STA $3E
	LDA $45
	JMP L_D09D

L_24_8424:
	LDA ($C2),Y
	STA $0309
	INY
	LDA ($C2),Y
	STA $030A
	LDA #$03
	JMP L_24_8C48

L_24_8434:
	LDA ($C2),Y
	STA A:$4B
	INY
	LDA ($C2),Y
	STA A:$4C
	INY
	LDA ($C2),Y
	STA A:$4D
	INY
	LDA ($C2),Y
	STA A:$4E
	LDA #$05
	JMP L_24_8C48

L_24_8450:
	LDA $11
	BEQ @Loop1
	LDA #$01
	JSR switch_thread
	JMP L_24_8450
@Loop1:
	BIT $2D
	BVS @Loop2
	LDA $0308
	EOR #$01
	STA $0308
	JMP @Loop3
@Loop2:
	LDA $58
	EOR #$01
	STA $58
@Loop3:
	LDA #$00
	STA $0307
	STA $57
	LDA #$01
	JMP L_24_8C48

L_24_847D:
	LDA $70
	BMI @Loop2
	LDA $82
	CLC
	ADC #$50
	STA $44
	LDA $83
	ADC #$00
	STA $45
	LDA $44
	CMP #$90
	LDA $45
	SBC #$09
	BCC @Loop1
	LDA #$90
	STA $44
	LDA #$09
	STA $45
@Loop1:
	LDA $44
	SEC
	SBC $7F
	STA $44
	LDA $45
	SBC $80
	STA $45
	JMP @Loop4
@Loop2:
	LDA $82
	SEC
	SBC #$50
	STA $44
	LDA $83
	SBC #$00
	STA $45
	LDA $44
	CMP #$70
	LDA $45
	SBC #$06
	BCS @Loop3
	LDA #$70
	STA $44
	LDA #$06
	STA $45
@Loop3:
	LDA $7F
	SEC
	SBC $44
	STA $44
	LDA $80
	SBC $45
	STA $45
@Loop4:
	LDA $44
	CLC
	ADC #$07
	STA $44
	LDA $45
	ADC #$00
	STA $45
	LSR $45
	ROR $44
	LSR $45
	ROR $44
	LSR $45
	ROR $44
	LDA $44
	JSR L_D8B7
	LDA $45
	BEQ @Loop5
	LDA #$99
	STA $44
@Loop5:
	LDA $44
	LDY $C6
	LDX $C7
	JSR L_D5A0
	LDA #$01
	JMP L_24_8C48

L_24_8510:
	LDA $6C
	JMP L_24_8517
L_24_8515:
	LDA $6D
L_24_8517:
	LDY $C6
	LDX $C7
	JSR L_CF61
	LDA #$01
	JMP L_24_8C48

L_24_8523:
	LDA ($C2),Y
	LDY $C6
	LDX $C7
	JSR L_CF61
	LDA #$02
	JMP L_24_8C48

L_24_8531:
	LDA #$00
	JMP L_24_8538
L_24_8536:
	LDA #$FF
L_24_8538:
	STA $42
	LDA #$1A ; BANK27
	LDY #<L_27_8003
	LDX #>L_27_8003
	JSR bank_swap_8000_jump
	LDY #$01
	LDA ($C2),Y
	AND #$7F
	STA $50
	JSR L_D236
	LDY #$01
	LDA ($C2),Y
	BPL @Loop2
	JSR L_D286
	LDA #$02
	JMP L_24_8C48
@Loop2:
	JSR L_D140
	LDA #$02
	JMP L_24_8C48

L_24_8564:
	LDA $88
	STA $40
	LDA $89
	STA $41
	LDA #$00
	STA $88
	STA $89
	LDA #$00
	STA $42
	LDA #$1A ; BANK27
	LDY #<L_27_8003
	LDX #>L_27_8003
	JSR bank_swap_8000_jump
	LDA $40
	STA $88
	LDA $41
	STA $89
	LDY #$01
	LDA ($C2),Y
	AND #$7F
	STA $50
	JSR L_D236
	JSR L_D286
	LDA #$02
	JMP L_24_8C48

L_24_859A:
	LDA $2F
	PHA
	LDA ($C2),Y
	STA $44
	LDA $6C
	STA $45
	LDY $C6
	LDX $C7
	JSR L_D38E
	PLA
	TAX
	JSR bank_swap_A000
	LDA #$02
	JMP L_24_8C48

L_24_85B6:
	LDA $2F
	PHA
	LDA ($C2),Y
	STA $44
