.segment "BANK_19"
L_19_8000:	JMP L_19_8006
L_19_8003:	JMP L_19_9EB8

L_19_8006:
	LDX #$D1
	TXS
	LDX #$13 ; BANK20
	JSR bank_swap_A000
	LDA #$00
	STA $73
	LDA $72
	BEQ L_19_8019
	JMP L_19_87A1
L_19_8019:
	LDA #$48
	STA $70
	BIT $73
	BVS @Loop1
	LDY #<P2_KICKOFF_LOCATION
	LDX #>P2_KICKOFF_LOCATION
	JMP @Loop2
@Loop1:
	LDY #<P2_SAFETY_KICKOFF_LOCATION
	LDX #>P2_SAFETY_KICKOFF_LOCATION
@Loop2:
	STY FIELD_POSITION
	STX FIELD_POSITION+1
	JSR clear_nametables
	JSR L_19_92AA
	JSR L_19_92BB
	LDA #$00
	STA $78
	STA $79
	JSR L_19_98E1
	LDX #$00
	JSR L_19_96D3
	LDX #$00
	JSR L_19_970B
	JSR L_19_9864
	LDA #$96
	LDX #$80
	JSR L_19_986E
	LDA #$18
	LDX #$0A
	JSR L_19_986E
	JSR L_19_9894
	LDA #$88
	STA $81
	LDX #$80
	LDY #$F0
	LDA #$A8
	JSR L_19_9AB3
	JSR L_19_93DF
	JSR palette_fade_in
@Loop3:
	LDA #$01
	JSR switch_thread
	LDA $71
	AND #$04
	BEQ @Loop3
	LDA #$0A
	JSR switch_thread
	LDY #<$2044
	LDX #>$2044
	LDA #$01
	STA $3F
	LDA #$0E
	STA $3E
	JSR clear_vram_size
	LDA #$04
	JSR switch_thread
	LDA #$09
	JSR L_19_9332
@Loop4:
	LDA #$01
	JSR switch_thread
	LDA $71
	AND #$02
	BEQ @Loop4
	LDA #$80
	STA $69
	LDA $70
	AND #$BF
	STA $70
	LDA #$09
	JSR L_C41F
	LDA #$14
	JSR switch_thread
	LDA #$00
	JSR L_19_95D6
	LDA $72
	LSR
	BCC @Loop5
	JMP L_19_8518
@Loop5:
	LDA #$01
	JSR switch_thread
	LDA $72
	AND #$20
	BEQ @Loop5
	LDA $93
	CMP #$70
	LDA $94
	SBC #$06
	BCS @Loop6
	LDA #$70
	STA FIELD_POSITION
	LDA #$06
	STA FIELD_POSITION+1
	JMP @Loop7
@Loop6:
	LDA $93
	STA FIELD_POSITION
	LDA $94
	STA FIELD_POSITION+1
@Loop7:
	LDA #$10
	STA $7D
	LDA #$80
	STA $7E
L_19_80F8:
	LDA #$01
	JSR switch_thread
	JSR L_19_9031
	JSR L_19_9166
	JSR L_19_90EC
	BCC L_19_80F8
	LDA #$00
	STA $69
	JSR L_19_90CC
	JSR L_19_9301
	JSR L_19_9AD9
	JSR L_19_9009
	LDA $72
	LSR
	BCS @Loop1
	JSR L_19_9E68
@Loop1:
	JSR L_19_9886
L_19_8123:
	LDA #$05
	JSR L_19_9332
	LDA #$09
	JSR L_19_9332
	JSR L_19_92AA
	JSR L_19_92BF
	LDA #$13 ; BANK20
	LDY #<L_20_8800
	LDX #>L_20_8800
	JSR bank_swap_8000_jump
	LDA $78
	CMP #$08
	BCC @Loop1
	JMP L_19_8353
@Loop1:
	JSR L_19_95EF
	JSR L_19_9864
	LDX #$10
	LDY #$C0
	LDA #$58
	JSR L_19_9AB3
	JSR L_19_93DF
	JSR L_19_A44E
	JSR palette_fade_in
	LDA #$8F
	JSR L_19_9332
	LDA #$3C
	JSR switch_thread
	LDA #$8E
	JSR L_19_9332
	LDA #$08
	JSR switch_thread
	JSR L_19_94BC
	LDY $7A
	LDX $7B
	JSR L_19_975F
	LDA #$00
	JSR L_19_95D6
	LDA $78
	CMP #$04
	BCC @Loop2
	JMP L_19_8208
@Loop2:
	LDA #$00
	STA $70
	LDA #$F0
	STA $020C
L_19_8192:
	LDA #$01
	JSR switch_thread
	JSR L_19_A1B1
	JSR L_19_A447
	JSR L_19_9031
	JSR L_19_9137
	JSR L_19_9166
	JSR L_19_90EC
	BCS L_19_81E3
	LDA $93
	CMP FIELD_POSITION
	LDA $94
	SBC FIELD_POSITION+1
	BCC L_19_8192
L_19_81B5:
	LDA #$F0
	STA $020C
	LDA $71
	AND #$BF
	STA $71
	JSR L_19_98C7
	LDY #<L_4_B750
	LDX #>L_4_B750
	JSR L_19_979F
L_19_81CA:
	LDA #$01
	JSR switch_thread
	JSR L_19_A1B1
	JSR L_19_A447
	JSR L_19_9031
	JSR L_19_9137
L_19_81DB:
	JSR L_19_9166
	JSR L_19_90EC
	BCC L_19_81CA
L_19_81E3:
	LDA #$F0
	STA $020C
	JSR L_19_90CC
	JSR L_19_8F29
	BCS L_19_81FF
	JSR L_19_9301
	JSR L_19_9AD9
	JSR L_19_9005
	JSR L_19_9E63
	JMP L_19_8123
L_19_81FF:
	JSR L_19_9314
	JSR L_19_9E63
	JMP L_19_877B
L_19_8208:
	LDA #$04
	STA $70
	LDA $71
	ORA #$40
	STA $71
	JSR L_19_A209
L_19_8215:
	LDA #$01
	JSR switch_thread
	JSR L_19_A237
	JSR L_19_A1B1
	JSR L_19_9137
	LDA $72
	AND #$10
	BNE L_19_81DB
	JSR L_19_90EC
	BCC L_19_8231
	JMP L_19_82D0
L_19_8231:
	LDA $93
	CMP FIELD_POSITION
	LDA $94
	SBC FIELD_POSITION+1
	BCC L_19_823E
	JMP L_19_81B5
L_19_823E:
	LDA $71
	AND #$20
	BEQ L_19_8215
L_19_8244:
	LDA #$01
	JSR switch_thread
	LDA $71
	BPL L_19_8250
	JMP L_19_81E3
L_19_8250:
	JSR L_19_A447
	JSR L_19_A25E
	JSR L_19_A1B1
	DEC $ED
	BNE L_19_8244
	LDA #$02
	STA $8B
	JSR L_19_9919
L_19_8264:
	LDA #$01
	JSR switch_thread
	JSR L_19_A447
	JSR L_19_A25E
	JSR L_19_A1B1
L_19_8272:
	LDA $72
	ASL
	BCC L_19_827A
	JMP L_19_870D
L_19_827A:	ASL
	BCC L_19_8280
	JMP L_19_856E
L_19_8280:
	ASL
	BCC L_19_8286
	JMP L_19_8192
L_19_8286:
	BIT $8E
	BVC L_19_8264
	LDA #$06
	JSR switch_thread
	LDA $72
	AND #$E0
	BNE L_19_8272
L_19_8295:
	LDA $71
	ORA #$80
	STA $71
	JSR L_19_A1B1
	LDA #$F0
	STA $020C
	LDA #$00
	STA $69
	LDA #$9B
	JSR L_19_9332
	LDA #$3C
	JSR switch_thread
	JSR L_19_9323
	LDA FIELD_POSITION
	STA $93
	LDA FIELD_POSITION+1
	STA $94
	JSR L_19_8FBC
	BCC L_19_82C4
	JMP L_19_877B
L_19_82C4:
	JSR L_19_9301
	JSR L_19_9AD9
	JSR L_19_9005
	JMP L_19_8123
L_19_82D0:
	LDY #$08
	LDA ($84),Y
	AND #$1F
	BNE L_19_8350
	LDA $73
	BMI L_19_8350
	AND #$20
	BNE L_19_8350
	BIT $B5
	BVC L_19_8350
	LDA $B5
	CLC
	ADC #$0B
	STA $89
	STA $0680
	LDA $71
	ORA #$01
	STA $71
	LDA #$F0
	STA $020C
	LDA $93
	CMP #$71
	LDA $94
	SBC #$06
	BCC L_19_832E
	JSR L_19_8FBC
	BCS L_19_831C
	JSR L_19_9314
; Draw QB Sack
	LDA #$26
	JSR L_19_A1C5
	JSR L_19_9AD9
	JSR L_19_9005
	JSR L_19_9E63
	JMP L_19_8123
L_19_831C:
	LDA #$00
	STA $69
	JSR L_19_9314
; Draw QB Sack Side Change
	LDA #$27
	JSR L_19_A1C5
	JSR L_19_9E63
	JMP L_19_877B
L_19_832E:
	LDA #$00
	STA $69
	JSR L_19_9314
	LDA $73
	ORA #$40
	STA $73
	LDA SAFETY_POINTS
	JSR L_19_9363
; Draw QB Sack Safety
	LDA #$28
	JSR L_19_A1C5
	JSR L_19_9E63
	LDA #$08
	JSR switch_thread
	JMP L_19_8775
L_19_8350:
	JMP L_19_81E3
L_19_8353:
	LDA $78
	CMP #$09
	BCC L_19_835C
	JMP L_19_8451
L_19_835C:	LDA #$0C
	STA $70
	LDX #$01
	JSR L_19_96D3
	LDX #$01
	JSR L_19_970B
	JSR L_19_9864
	LDA #$17
	LDX #$00
	JSR L_19_986E
	LDA #$99
	LDX #$8A
	JSR L_19_986E
	JSR L_19_98A5
	LDX #$10
	LDY #$80
	LDA #$58
	JSR L_19_9AB3
	JSR L_19_93DF
	JSR palette_fade_in
	LDA #$02
	JSR switch_thread
	JSR L_19_9580
	LDA #$01
	JSR L_19_95D6
L_19_839A:	LDA #$01
	JSR switch_thread
	JSR L_19_9137
	JSR L_19_9166
	BCC L_19_83AA
	JMP L_19_81CA
L_19_83AA:	JSR L_19_90EC
	BCC L_19_83B2
	JMP L_19_84DD
L_19_83B2:	LDA $71
	AND #$02
	BEQ L_19_839A
L_19_83B8:	LDA #$01
	JSR switch_thread
	JSR L_19_90FB
	BCC L_19_83C5
	JMP L_19_84DD
L_19_83C5:	BIT $72
	BVC L_19_83CC
	JMP L_19_844E
L_19_83CC:	LDA $B7
	BEQ L_19_83B8
	JSR L_19_A000
	LDA $69
	AND #$DF
	STA $69
	LDA $70
	ORA #$40
	STA $70
	LDA #$08
	JSR switch_thread
	LDY #<L_3_AE60
	LDX #>L_3_AE60
	JSR L_19_975F
	LDY #<L_4_B660
	LDX #>L_4_B660
	JSR L_19_979F
L_19_83F2:	LDA #$01
	JSR switch_thread
	BIT $72
	BVS L_19_844E
	JSR L_19_9070
	BCS L_19_844B
	LDA $72
	AND #$20
	BEQ L_19_83F2
	LDX #$1C
	JSR L_19_9DB1
	JSR L_19_9E2E
	LDX #$1D
	JSR L_19_9DB1
	LDA $93
	STA FIELD_POSITION
	LDA $94
	STA FIELD_POSITION+1
	LDA #$80
	STA $7D
	LDA #$F0
	STA $7E
L_19_8423:	LDA #$01
	JSR switch_thread
	JSR L_19_9044
	JSR L_19_9166
	JSR L_19_90FB
	BCC L_19_8423
	JSR L_19_90DC
	JSR L_19_98F9
	JSR L_19_9301
	LDA $70
	ORA #$C3
	STA $70
	JSR L_19_9E80
	LDA $70
	AND #$3C
	STA $70
L_19_844B:	JMP L_19_877B
L_19_844E:	JMP L_19_877B

L_19_8451:
	JSR L_19_92BF
	LDA #$10
	STA $70
	LDX #$02
	JSR L_19_96D3
	LDX #$02
	JSR L_19_970B
	JSR L_19_9864
	LDA #$16
	LDX #$01
	JSR L_19_986E
	LDX #$10
	LDY #$C0
	LDA #$80
	JSR L_19_9AB3
	JSR L_19_93DF
	JSR L_19_A44E
	JSR palette_fade_in
	LDA #$92
	JSR L_19_9332
	LDA #$3C
	JSR switch_thread
	LDA #$8E
	JSR L_19_9332
	JSR L_19_94BC
	LDA #$00
	JSR L_19_95D6
@Loop1:
	LDA #$01
