.segment "BANK_25"
L_25_8000:	JMP L_25_8009
L_25_8003:	JMP L_25_8A78
L_25_8006:	JMP L_25_8FD6

L_25_8009:
	JSR L_D559
	LDA $E1
	STA $45
	LDA #$03
	STA $44
	JSR divide_8
	LDA $42
	STA $6F
	BEQ @Loop2
	CMP #$01
	BEQ @Loop1
	LDA #$0E
	TAX
	JMP @Loop3
@Loop1:
	LDA #$00
	LDX #$0E
	JMP @Loop3
@Loop2:
	LDA #$00
	LDX #$1C
@Loop3:
	STA $6E
	STA $AA
	STX $9E
	STX $A9
	LDA $45
	LDX $E2
	BEQ @Loop5
	CPX #$01
	BNE @Loop4
	JMP @Loop59
@Loop4:
	CLC
	ADC #$04
@Loop5:
	ASL
	TAX
	LDA @Loop6+1,X
	PHA
	LDA @Loop6,X
	PHA
	RTS
@Loop6:
	.WORD @Loop7-1, @Loop20-1, @Loop38-1, @Loop48-1, @Loop70-1, @Loop83-1, @Loop94-1, @Loop99-1
@Loop7:
	LDA #$01
	LDX #$07 ; BANK8
	JSR L_C3A2
	LDA #$0F
	STA $4D
@Loop8:
	LDA #$00
	JSR L_25_95F9
	LDA #$00
	STA $A8
@Loop9:
	LDA #$A0
	STA $A6
	LDA #$20
	STA $A7
	LDA #$06
	STA $AB
@Loop10:
	LDA #<L_25_923D
	STA $3E
	LDA #>L_25_923D
	STA $3F
	LDX #$26
	JSR L_25_892E
	JSR L_CCFC
	LDA #<L_25_9258
	STA $3E
	LDA #>L_25_9258
	STA $3F
	LDX #$20
	JSR L_25_893B
	JSR L_CCFC
	JSR L_25_88C0
	BCC @Loop11
	JMP @Loop12
@Loop11:
	LDX #$00
	JSR L_25_8F47
	LDX #$46
	JSR L_25_892E
	JSR L_25_8F82
	LDX #$01
	JSR L_25_8F47
	LDX #$4A
	JSR L_25_892E
	JSR L_25_8F82
	LDA #$00
	STA $91
	LDA #$01
	STA $90
	LDX $A8
	LDA $03D7,X
	STA $6E
	LDA $03D8,X
	STA $9D
	JSR L_25_972D
	JSR L_25_9DD4
	LDX #$4E
	JSR L_25_892E
	JSR L_25_8FB2
	LDX #$53
	JSR L_25_892E
	LDA #$C4
	JSR L_25_911F
	LDX #$04
	JSR L_25_8F47
	LDX #$55
	JSR L_25_892E
	JSR L_D5DB
	LDX #$00
	LDY #$04
	JSR L_25_8F6B
	LDX #$5A
	JSR L_25_892E
	JSR L_25_8FB2
	LDX #$02
	JSR L_25_8F13
	LDX #$40
	JSR L_25_893B
	LDA $44
	JSR L_D5A0
	LDX #$03
	JSR L_25_8F13
	LDX #$43
	JSR L_25_893B
	LDA $44
	JSR L_D5A0
	JSR L_25_90F8
	LDX #$46
	JSR L_25_893B
	JSR L_25_8FB2
	JMP @Loop13
@Loop12:
	LDX #$40
	JSR L_25_893B
	LDA #$01
	STA $3F
	LDA #$0C
	STA $3E
	JSR L_D09B
@Loop13:
	JSR L_25_910A
	DEC $AB
	BEQ @Loop14
	JMP @Loop10
@Loop14:
	LDA $A8
	SEC
	SBC #$24
	STA $A8
@Loop15:
	LDX #$24
	LDA #$34
	JSR L_25_8996
	BCS @Loop16
	JMP @Loop9
@Loop16:
	LDY #<L_25_9208
	LDX #>L_25_9208
	JSR L_25_89EA
	BVC @Loop15
	LDA $E1
	BNE @Loop17
	JSR L_25_8A0A
	JMP @Loop15
@Loop17:
	LDA $E1
	JSR L_25_95F9
	LDA #$03
	LDX #$07 ; BANK8
	JSR L_C3A2
	LDA $E1
	ASL
	TAX
	LDA L_25_9265-2,X
	STA $3E
	LDA L_25_9265-1,X
	STA $3F
	LDY #$80
	LDX #$20
	JSR L_CCFC
	LDA #$00
	STA $A8
@Loop18:
	JSR L_25_8948
@Loop19:
	LDX #$3C
	LDA #$1C
	JSR L_25_8996
	BCC @Loop18
	LDY #<L_25_9214
	LDX #>L_25_9214
	JSR L_25_89EA
	BVC @Loop19
	LDA $E1
	BNE @Loop17
	LDA #$02
	LDX #$07 ; BANK8
	JSR L_C3A2
	JMP @Loop8
@Loop20:
	LDA #$06
	LDX #$07 ; BANK8
	JSR L_C3A2
	LDA #$0F
	STA $4D
@Loop21:
	LDY #<L_25_9475
	LDX #>L_25_9475
	JSR L_25_8A40
	LDA #$10
	JSR L_25_95F9
	LDA #$00
	STA $A8
@Loop22:
	LDA #$A0
	STA $A6
	LDA #$20
	STA $A7
	LDA #$06
	STA $AB
@Loop23:
	LDA #<L_25_9400
	STA $3E
	LDA #>L_25_9400
	STA $3F
	LDX #$2C
	JSR L_25_892E
	JSR L_CCFC
	JSR L_25_88C0
	BCC @Loop24
	JMP @Loop30
@Loop24:
	LDX $A8
	LDA $03D8,X
	CMP #$1C
	BCS @Loop28
	CMP #$11
	BCS @Loop26
	CMP #$02
	BCS @Loop25
	LDX #$07
	JSR L_25_8F26
	JMP @Loop27
@Loop25:
	LDX #$0A
	JSR L_25_8F26
	STA $8E
	LDX #$0D
	JSR L_25_8F26
	CLC
	ADC $8E
	STA $8E
	LDX #$10
	JSR L_25_8F26
	CLC
	ADC $8E
	STA $8E
	LDX #$13
	JSR L_25_8F26
	CLC
	ADC $8E
	JMP @Loop27
@Loop26:
	LDX #$17
	JSR L_25_8F26
@Loop27:
	JSR L_D8B7
	LDX #$4A
	JSR L_25_892E
	JSR L_D5DB
	JMP @Loop29
@Loop28:
	LDX #$19
	JSR L_25_8F13
	LDX #$4F
	JSR L_25_892E
	LDA $44
	JSR L_D5A0
	LDX #$51
	JSR L_25_892E
	LDA #$C5
	JSR L_25_911F
	LDX #$18
	JSR L_25_8F13
	LDX #$52
	JSR L_25_892E
	LDA $44
	JSR L_D5A0
	LDX #$1B
	JSR L_25_8F13
	LDX #$55
	JSR L_25_892E
	LDA $44
	JSR L_D5A0
	LDX #$57
	JSR L_25_892E
	LDA #$C5
	JSR L_25_911F
	LDX #$1A
	JSR L_25_8F13
	LDX #$58
	JSR L_25_892E
	LDA $44
	JSR L_D5A0
@Loop29:
	JSR L_25_90F8
	LDX #$5A
	JSR L_25_892E
	JSR L_D5DB
@Loop30:
	JSR L_25_910A
	DEC $AB
	BEQ @Loop31
	JMP @Loop23
@Loop31:
	LDA $A8
	SEC
	SBC #$24
	STA $A8
@Loop32:
	LDX #$24
	LDA #$1C
	JSR L_25_8996
	BCS @Loop33
	JMP @Loop22
@Loop33:
	LDY #<L_25_922D
	LDX #>L_25_922D
	JSR L_25_89EA
	BVC @Loop32
	JMP @Loop35
@Loop34:
	LDX #$3C
	LDA #$1C
	JSR L_25_8996
	BCC @Loop37
	LDY #<L_25_922D
	LDX #>L_25_922D
	JSR L_25_89EA
	BVC @Loop34
@Loop35:
	JSR L_25_8A4B
	LDA $E1
	BNE @Loop36
	JMP @Loop21
@Loop36:
	LDA $E1
	CLC
	ADC #$10
	JSR L_25_95F9
	LDA #$00
	STA $A8
	LDA $E1
	ASL
	TAX
	LDA L_25_9418-2,X
	STA $3E
	LDA L_25_9418-1,X
	STA $3F
	LDY #$80
	LDX #$20
	JSR L_CCFC
@Loop37:
	JSR L_25_8953
	JMP @Loop34
@Loop38:
	LDA #$08
	LDX #$07 ; BANK8
	JSR L_C3A2
	LDA #$0F
	STA $4D
@Loop39:
	LDY #<L_25_9511
	LDX #>L_25_9511
	JSR L_25_8A40
	LDA #$16
	JSR L_25_95F9
	LDA #$00
	STA $A8
@Loop40:
	LDA #$A0
	STA $A6
	LDA #$20
	STA $A7
	LDA #$06
	STA $AB
@Loop41:
	LDA #<L_25_94DB
	STA $3E
	LDA #>L_25_94DB
	STA $3F
	LDX #$30
	JSR L_25_892E
	JSR L_CCFC
	JSR L_25_88C0
	BCS @Loop42
	LDX #$15
	JSR L_25_8F13
	LDX #$4F
	JSR L_25_892E
	JSR L_25_8F82
	LDX #$16
	JSR L_25_8F47
	LDX #$52
	JSR L_25_892E
	JSR L_D5DB
	LDX #$15
	LDY #$16
