.segment "BANK_09"
	.WORD L_9_A100
	.WORD L_9_A120
	.WORD L_9_A135
	.BYTE $5F
	.BYTE $A1
	.BYTE $83
	.BYTE $A1
	.BYTE $86
	.BYTE $A1
	.BYTE $9A
	.BYTE $A1
	.BYTE $B0
	.BYTE $A1
	.BYTE $CF
	.BYTE $A1
	.BYTE $E2
	.BYTE $A1
	.BYTE $F3
	.BYTE $A1
	.BYTE $F4
	.BYTE $A1
	.BYTE $07
	.BYTE $A2
	.BYTE $25
	.BYTE $A2
	.BYTE $44
	.BYTE $A2
	.BYTE $69
	.BYTE $A2
	.BYTE $91
	.BYTE $A2
	.BYTE $A7
	.BYTE $A2
	.BYTE $BB
	.BYTE $A2
	.BYTE $C9
	.BYTE $A2
	.BYTE $E5
	.BYTE $A2
	.BYTE $FE
	.BYTE $A2
	.BYTE $07
	.BYTE $A3
	.BYTE $0E
	.BYTE $A3
	.BYTE $27
	.BYTE $A3
	.BYTE $3F
	.BYTE $A3
	.BYTE $53
	.BYTE $A3
	.BYTE $6A
	.BYTE $A3
	.BYTE $88
	.BYTE $A3
	.BYTE $A8
	.BYTE $A3
	.BYTE $C2
	.BYTE $A3
	.BYTE $E6
	.BYTE $A3
	.BYTE $FA
	.BYTE $A3
	.BYTE $0E
	.BYTE $A4
	.BYTE $25
	.BYTE $A4
	.BYTE $39
	.BYTE $A4
	.BYTE $5A
	.BYTE $A4
	.BYTE $75
	.BYTE $A4
	.BYTE $84
	.BYTE $A4
	.BYTE $93
	.BYTE $A4
	.BYTE $DD
	.BYTE $A4
	.BYTE $24
	.BYTE $A5
	.BYTE $51
	.BYTE $A5
	.BYTE $65
	.BYTE $A5
	.BYTE $95
	.BYTE $A5
	.BYTE $A7
	.BYTE $A5
	.BYTE $B5
	.BYTE $A5
	.BYTE $C3
	.BYTE $A5
	.BYTE $D8
	.BYTE $A5
	.WORD NY_JETS_LOGO_POINTER
	.WORD CINCINNATI_LOGO_POINTER
	.WORD CLEVELAND_LOGO_POINTER
	.WORD HOUSTON_LOGO_POINTER
	.WORD PITTSBURGH_LOGO_POINTER
	.WORD DENVER_LOGO_POINTER
	.WORD KANSAS_CITY_LOGO_POINTER
	.BYTE $55
	.BYTE $A6
	.BYTE $72
	.BYTE $A6
	.WORD SEATTLE_LOGO_POINTER
	.WORD DALLAS_LOGO_POINTER
	.WORD NEW_YORK_GIANTS_LOGO_POINTER
	.WORD INDIANAPOLIS_LOGO_POINTER
	.WORD BUFFALO_LOGO_POINTER
	.WORD MIAMI_LOGO_POINTER
	.WORD NEW_ENGLAND_LOGO_POINTER
	.WORD LOS_ANGELES_RAIDERS_LOGO_POINTER
	.WORD SAN_DIEGO_LOGO_POINTER
	.WORD PHILADELPHIA_LOGO_POINTER
	.WORD PHOENIX_LOGO_POINTER
	.WORD WASHINGTON_LOGO_POINTER
	.WORD CHICAGO_LOGO_POINTER
	.WORD DETROIT_LOGO_POINTER
	.WORD GREEN_BAY_LOGO_POINTER
	.WORD MINNESOTA_LOGO_POINTER
	.WORD TAMPA_BAY_LOGO_POINTER
	.WORD ATLANTA_LOGO_POINTER
	.WORD LOS_ANGELES_RAMS_LOGO_POINTER
	.WORD NEW_ORLEANS_LOGO_POINTER
	.WORD SAN_FRANCISCO_LOGO_POINTER
	.WORD FACEMASK_POINTER
	.BYTE $BC
	.BYTE $A7
	.BYTE $D7
	.BYTE $A7
	.BYTE $F2
	.BYTE $A7
	.BYTE $0D
	.BYTE $A8
	.BYTE $20
	.BYTE $A8
	.BYTE $3A
	.BYTE $A8
	.BYTE $49
	.BYTE $A8
	.BYTE $58
	.BYTE $A8
	.BYTE $6D
	.BYTE $A8
	.BYTE $8A
	.BYTE $A8
	.BYTE $A3
	.BYTE $A8
	.BYTE $BF
	.BYTE $A8
	.BYTE $CB
	.BYTE $A8
	.BYTE $FA
	.BYTE $A8
	.BYTE $1B
	.BYTE $A9
	.BYTE $2F
	.BYTE $A9
	.BYTE $43
	.BYTE $A9
	.BYTE $7A
	.BYTE $A9
	.BYTE $99
	.BYTE $A9
	.BYTE $AD
	.BYTE $A9
	.BYTE $C0
	.BYTE $A9
	.BYTE $D4
	.BYTE $A9
	.BYTE $E7
	.BYTE $A9
	.BYTE $F5
	.BYTE $A9
	.BYTE $08
	.BYTE $AA
	.BYTE $1D
	.BYTE $AA
	.BYTE $32
	.BYTE $AA
	.BYTE $41
	.BYTE $AA
